Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHTSHIFT
    RSQB
    GREATER
    NT_OFFSET
    RPAR
    DOUBLESTAREQUAL
    LESS
    COMMENT
    NOTEQUAL
    AT
    PLUSEQUAL
    CIRCUMFLEXEQUAL
    DOUBLESLASH
    SLASH
    ERRORTOKEN
    ATEQUAL
    SLASHEQUAL
    EQEQUAL
    CIRCUMFLEX
    VBAREQUAL
    RIGHTSHIFTEQUAL
    GREATEREQUAL
    LEFTSHIFT
    LPAR
    STAR
    STAREQUAL
    AMPEREQUAL
    LESSEQUAL
    DOUBLESLASHEQUAL
    PERCENTEQUAL
    ASYNC
    DOUBLESTAR
    LEFTSHIFTEQUAL
    MINEQUAL
    ELLIPSIS
    RARROW
    AMPER
    TILDE
    AWAIT
    OP
    COMMA
    VBAR
    EQUAL
    MINUS
    NL
    DOT
    LBRACE
    RBRACE
    PERCENT
    LSQB

Grammar

Rule 0     S' -> module
Rule 1     module -> module_encoding
Rule 2     module -> module_statement
Rule 3     module -> module_newline
Rule 4     module -> empty_module
Rule 5     empty_module -> empty
Rule 6     module_newline -> NEWLINE module
Rule 7     module_statement -> statement module ENDMARKER
Rule 8     module_statement -> statement module
Rule 9     module_encoding -> ENCODING module
Rule 10    statement -> terminated_stmt_list
Rule 11    statement -> compound_stmt
Rule 12    compound_stmt -> funcdef
Rule 13    funcdef -> DEF funcname COLON suite
Rule 14    funcname -> NAME
Rule 15    suite -> terminated_stmt_list
Rule 16    suite -> indented_block
Rule 17    terminated_stmt_list -> stmt_list NEWLINE
Rule 18    indented_block -> NEWLINE INDENT statement_plus DEDENT
Rule 19    statement_plus -> statement_statement_plus
Rule 20    statement_plus -> statement
Rule 21    statement_statement_plus -> statement statement_plus
Rule 22    stmt_list -> simple_stmt
Rule 23    stmt_list -> semi_stmt_list
Rule 24    stmt_list -> simple_stmt SEMI
Rule 25    semi_stmt_list -> SEMI simple_stmt stmt_list
Rule 26    simple_stmt -> expression
Rule 27    expression -> implicit_string_push
Rule 28    expression -> bin_bool_func
Rule 29    expression -> unary_bool_func
Rule 30    expression -> func_compose
Rule 31    expression -> implicit_number_push
Rule 32    expression -> push_func
Rule 33    expression -> push_plus
Rule 34    expression -> empty_expression
Rule 35    implicit_number_push -> NUMBER expression
Rule 36    push_func -> DOLLARSIGN NAME expression
Rule 37    push_plus -> DOLLARSIGN PLUS expression
Rule 38    implicit_string_push -> STRING expression
Rule 39    bin_bool_func -> BIN_BOOL_FUNC expression
Rule 40    unary_bool_func -> UNARY_BOOL_FUNC expression
Rule 41    func_compose -> NAME expression
Rule 42    empty_expression -> empty
Rule 43    empty -> <empty>

Terminals, with rules where they appear

AMPER                : 
AMPEREQUAL           : 
ASYNC                : 
AT                   : 
ATEQUAL              : 
AWAIT                : 
BIN_BOOL_FUNC        : 39
CIRCUMFLEX           : 
CIRCUMFLEXEQUAL      : 
COLON                : 13
COMMA                : 
COMMENT              : 
DEDENT               : 18
DEF                  : 13
DOLLARSIGN           : 36 37
DOT                  : 
DOUBLESLASH          : 
DOUBLESLASHEQUAL     : 
DOUBLESTAR           : 
DOUBLESTAREQUAL      : 
ELLIPSIS             : 
ENCODING             : 9
ENDMARKER            : 7
EQEQUAL              : 
EQUAL                : 
ERRORTOKEN           : 
GREATER              : 
GREATEREQUAL         : 
INDENT               : 18
LBRACE               : 
LEFTSHIFT            : 
LEFTSHIFTEQUAL       : 
LESS                 : 
LESSEQUAL            : 
LPAR                 : 
LSQB                 : 
MINEQUAL             : 
MINUS                : 
NAME                 : 14 36 41
NEWLINE              : 6 17 18
NL                   : 
NOTEQUAL             : 
NT_OFFSET            : 
NUMBER               : 35
OP                   : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 37
PLUSEQUAL            : 
RARROW               : 
RBRACE               : 
RIGHTSHIFT           : 
RIGHTSHIFTEQUAL      : 
RPAR                 : 
RSQB                 : 
SEMI                 : 24 25
SLASH                : 
SLASHEQUAL           : 
STAR                 : 
STAREQUAL            : 
STRING               : 38
TILDE                : 
UNARY_BOOL_FUNC      : 40
VBAR                 : 
VBAREQUAL            : 
error                : 

Nonterminals, with rules where they appear

bin_bool_func        : 28
compound_stmt        : 11
empty                : 5 42
empty_expression     : 34
empty_module         : 4
expression           : 26 35 36 37 38 39 40 41
func_compose         : 30
funcdef              : 12
funcname             : 13
implicit_number_push : 31
implicit_string_push : 27
indented_block       : 16
module               : 6 7 8 9 0
module_encoding      : 1
module_newline       : 3
module_statement     : 2
push_func            : 32
push_plus            : 33
semi_stmt_list       : 23
simple_stmt          : 22 24 25
statement            : 7 8 20 21
statement_plus       : 18 21
statement_statement_plus : 19
stmt_list            : 17 25
suite                : 13
terminated_stmt_list : 10 15
unary_bool_func      : 29

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . module_encoding
    (2) module -> . module_statement
    (3) module -> . module_newline
    (4) module -> . empty_module
    (9) module_encoding -> . ENCODING module
    (7) module_statement -> . statement module ENDMARKER
    (8) module_statement -> . statement module
    (6) module_newline -> . NEWLINE module
    (5) empty_module -> . empty
    (10) statement -> . terminated_stmt_list
    (11) statement -> . compound_stmt
    (43) empty -> .
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (12) compound_stmt -> . funcdef
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (13) funcdef -> . DEF funcname COLON suite
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    ENCODING        shift and go to state 18
    NEWLINE         shift and go to state 20
    $end            reduce using rule 43 (empty -> .)
    DEF             shift and go to state 30
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16

  ! SEMI            [ reduce using rule 43 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    funcdef                        shift and go to state 4
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    empty_module                   shift and go to state 3
    empty_expression               shift and go to state 9
    terminated_stmt_list           shift and go to state 19
    module                         shift and go to state 11
    func_compose                   shift and go to state 12
    module_statement               shift and go to state 13
    compound_stmt                  shift and go to state 14
    implicit_string_push           shift and go to state 17
    module_encoding                shift and go to state 21
    implicit_number_push           shift and go to state 22
    module_newline                 shift and go to state 23
    statement                      shift and go to state 26
    empty                          shift and go to state 10
    stmt_list                      shift and go to state 27
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    expression                     shift and go to state 32

state 1

    (22) stmt_list -> simple_stmt .
    (24) stmt_list -> simple_stmt . SEMI

    NEWLINE         reduce using rule 22 (stmt_list -> simple_stmt .)
    SEMI            shift and go to state 33


state 2

    (28) expression -> bin_bool_func .

    SEMI            reduce using rule 28 (expression -> bin_bool_func .)
    NEWLINE         reduce using rule 28 (expression -> bin_bool_func .)
    STRING          reduce using rule 28 (expression -> bin_bool_func .)
    BIN_BOOL_FUNC   reduce using rule 28 (expression -> bin_bool_func .)
    UNARY_BOOL_FUNC reduce using rule 28 (expression -> bin_bool_func .)
    NAME            reduce using rule 28 (expression -> bin_bool_func .)
    NUMBER          reduce using rule 28 (expression -> bin_bool_func .)
    DOLLARSIGN      reduce using rule 28 (expression -> bin_bool_func .)


state 3

    (4) module -> empty_module .

    $end            reduce using rule 4 (module -> empty_module .)
    ENDMARKER       reduce using rule 4 (module -> empty_module .)


state 4

    (12) compound_stmt -> funcdef .

    ENCODING        reduce using rule 12 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 12 (compound_stmt -> funcdef .)
    DEF             reduce using rule 12 (compound_stmt -> funcdef .)
    SEMI            reduce using rule 12 (compound_stmt -> funcdef .)
    STRING          reduce using rule 12 (compound_stmt -> funcdef .)
    BIN_BOOL_FUNC   reduce using rule 12 (compound_stmt -> funcdef .)
    UNARY_BOOL_FUNC reduce using rule 12 (compound_stmt -> funcdef .)
    NAME            reduce using rule 12 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 12 (compound_stmt -> funcdef .)
    DOLLARSIGN      reduce using rule 12 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 12 (compound_stmt -> funcdef .)
    $end            reduce using rule 12 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 12 (compound_stmt -> funcdef .)


state 5

    (38) implicit_string_push -> STRING . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 35

state 6

    (29) expression -> unary_bool_func .

    SEMI            reduce using rule 29 (expression -> unary_bool_func .)
    NEWLINE         reduce using rule 29 (expression -> unary_bool_func .)
    STRING          reduce using rule 29 (expression -> unary_bool_func .)
    BIN_BOOL_FUNC   reduce using rule 29 (expression -> unary_bool_func .)
    UNARY_BOOL_FUNC reduce using rule 29 (expression -> unary_bool_func .)
    NAME            reduce using rule 29 (expression -> unary_bool_func .)
    NUMBER          reduce using rule 29 (expression -> unary_bool_func .)
    DOLLARSIGN      reduce using rule 29 (expression -> unary_bool_func .)


state 7

    (40) unary_bool_func -> UNARY_BOOL_FUNC . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 36

state 8

    (32) expression -> push_func .

    SEMI            reduce using rule 32 (expression -> push_func .)
    NEWLINE         reduce using rule 32 (expression -> push_func .)
    STRING          reduce using rule 32 (expression -> push_func .)
    BIN_BOOL_FUNC   reduce using rule 32 (expression -> push_func .)
    UNARY_BOOL_FUNC reduce using rule 32 (expression -> push_func .)
    NAME            reduce using rule 32 (expression -> push_func .)
    NUMBER          reduce using rule 32 (expression -> push_func .)
    DOLLARSIGN      reduce using rule 32 (expression -> push_func .)


state 9

    (34) expression -> empty_expression .

    SEMI            reduce using rule 34 (expression -> empty_expression .)
    NEWLINE         reduce using rule 34 (expression -> empty_expression .)
    STRING          reduce using rule 34 (expression -> empty_expression .)
    BIN_BOOL_FUNC   reduce using rule 34 (expression -> empty_expression .)
    UNARY_BOOL_FUNC reduce using rule 34 (expression -> empty_expression .)
    NAME            reduce using rule 34 (expression -> empty_expression .)
    NUMBER          reduce using rule 34 (expression -> empty_expression .)
    DOLLARSIGN      reduce using rule 34 (expression -> empty_expression .)


state 10

    (5) empty_module -> empty .
    (42) empty_expression -> empty .

    $end            reduce using rule 5 (empty_module -> empty .)
    ENDMARKER       reduce using rule 5 (empty_module -> empty .)
    SEMI            reduce using rule 42 (empty_expression -> empty .)
    NEWLINE         reduce using rule 42 (empty_expression -> empty .)


state 11

    (0) S' -> module .



state 12

    (30) expression -> func_compose .

    SEMI            reduce using rule 30 (expression -> func_compose .)
    NEWLINE         reduce using rule 30 (expression -> func_compose .)
    STRING          reduce using rule 30 (expression -> func_compose .)
    BIN_BOOL_FUNC   reduce using rule 30 (expression -> func_compose .)
    UNARY_BOOL_FUNC reduce using rule 30 (expression -> func_compose .)
    NAME            reduce using rule 30 (expression -> func_compose .)
    NUMBER          reduce using rule 30 (expression -> func_compose .)
    DOLLARSIGN      reduce using rule 30 (expression -> func_compose .)


state 13

    (2) module -> module_statement .

    $end            reduce using rule 2 (module -> module_statement .)
    ENDMARKER       reduce using rule 2 (module -> module_statement .)


state 14

    (11) statement -> compound_stmt .

    DEF             reduce using rule 11 (statement -> compound_stmt .)
    SEMI            reduce using rule 11 (statement -> compound_stmt .)
    STRING          reduce using rule 11 (statement -> compound_stmt .)
    BIN_BOOL_FUNC   reduce using rule 11 (statement -> compound_stmt .)
    UNARY_BOOL_FUNC reduce using rule 11 (statement -> compound_stmt .)
    NAME            reduce using rule 11 (statement -> compound_stmt .)
    NUMBER          reduce using rule 11 (statement -> compound_stmt .)
    DOLLARSIGN      reduce using rule 11 (statement -> compound_stmt .)
    NEWLINE         reduce using rule 11 (statement -> compound_stmt .)
    DEDENT          reduce using rule 11 (statement -> compound_stmt .)
    ENCODING        reduce using rule 11 (statement -> compound_stmt .)
    ENDMARKER       reduce using rule 11 (statement -> compound_stmt .)
    $end            reduce using rule 11 (statement -> compound_stmt .)


state 15

    (41) func_compose -> NAME . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 37

state 16

    (36) push_func -> DOLLARSIGN . NAME expression
    (37) push_plus -> DOLLARSIGN . PLUS expression

    NAME            shift and go to state 39
    PLUS            shift and go to state 38


state 17

    (27) expression -> implicit_string_push .

    SEMI            reduce using rule 27 (expression -> implicit_string_push .)
    NEWLINE         reduce using rule 27 (expression -> implicit_string_push .)
    STRING          reduce using rule 27 (expression -> implicit_string_push .)
    BIN_BOOL_FUNC   reduce using rule 27 (expression -> implicit_string_push .)
    UNARY_BOOL_FUNC reduce using rule 27 (expression -> implicit_string_push .)
    NAME            reduce using rule 27 (expression -> implicit_string_push .)
    NUMBER          reduce using rule 27 (expression -> implicit_string_push .)
    DOLLARSIGN      reduce using rule 27 (expression -> implicit_string_push .)


state 18

    (9) module_encoding -> ENCODING . module
    (1) module -> . module_encoding
    (2) module -> . module_statement
    (3) module -> . module_newline
    (4) module -> . empty_module
    (9) module_encoding -> . ENCODING module
    (7) module_statement -> . statement module ENDMARKER
    (8) module_statement -> . statement module
    (6) module_newline -> . NEWLINE module
    (5) empty_module -> . empty
    (10) statement -> . terminated_stmt_list
    (11) statement -> . compound_stmt
    (43) empty -> .
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (12) compound_stmt -> . funcdef
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (13) funcdef -> . DEF funcname COLON suite
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    ENCODING        shift and go to state 18
    NEWLINE         shift and go to state 20
    $end            reduce using rule 43 (empty -> .)
    ENDMARKER       reduce using rule 43 (empty -> .)
    DEF             shift and go to state 30
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16

  ! SEMI            [ reduce using rule 43 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    funcdef                        shift and go to state 4
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    empty_module                   shift and go to state 3
    empty_expression               shift and go to state 9
    terminated_stmt_list           shift and go to state 19
    module                         shift and go to state 40
    func_compose                   shift and go to state 12
    module_statement               shift and go to state 13
    compound_stmt                  shift and go to state 14
    implicit_string_push           shift and go to state 17
    module_encoding                shift and go to state 21
    implicit_number_push           shift and go to state 22
    module_newline                 shift and go to state 23
    statement                      shift and go to state 26
    empty                          shift and go to state 10
    stmt_list                      shift and go to state 27
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    expression                     shift and go to state 32

state 19

    (10) statement -> terminated_stmt_list .

    DEF             reduce using rule 10 (statement -> terminated_stmt_list .)
    SEMI            reduce using rule 10 (statement -> terminated_stmt_list .)
    STRING          reduce using rule 10 (statement -> terminated_stmt_list .)
    BIN_BOOL_FUNC   reduce using rule 10 (statement -> terminated_stmt_list .)
    UNARY_BOOL_FUNC reduce using rule 10 (statement -> terminated_stmt_list .)
    NAME            reduce using rule 10 (statement -> terminated_stmt_list .)
    NUMBER          reduce using rule 10 (statement -> terminated_stmt_list .)
    DOLLARSIGN      reduce using rule 10 (statement -> terminated_stmt_list .)
    NEWLINE         reduce using rule 10 (statement -> terminated_stmt_list .)
    DEDENT          reduce using rule 10 (statement -> terminated_stmt_list .)
    ENCODING        reduce using rule 10 (statement -> terminated_stmt_list .)
    ENDMARKER       reduce using rule 10 (statement -> terminated_stmt_list .)
    $end            reduce using rule 10 (statement -> terminated_stmt_list .)


state 20

    (6) module_newline -> NEWLINE . module
    (1) module -> . module_encoding
    (2) module -> . module_statement
    (3) module -> . module_newline
    (4) module -> . empty_module
    (9) module_encoding -> . ENCODING module
    (7) module_statement -> . statement module ENDMARKER
    (8) module_statement -> . statement module
    (6) module_newline -> . NEWLINE module
    (5) empty_module -> . empty
    (10) statement -> . terminated_stmt_list
    (11) statement -> . compound_stmt
    (43) empty -> .
